Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Brunei Darussalam,BRN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,76.386,76.569,76.708,76.823,76.912,76.976,77.03,77.06,77.08,77.087,77.082,77.097,77.092,77.107,77.107,77.124,77.145,77.181,77.23,77.286,77.35
Brunei Darussalam,BRN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,72.066,72.248,72.402,72.553,72.641,72.723,72.799,72.841,72.868,72.867,72.876,72.881,72.884,72.887,72.896,72.911,72.935,72.969,73.014,73.068,73.128
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.017,74.209,74.365,74.509,74.603,74.683,74.753,74.793,74.814,74.814,74.82,74.835,74.843,74.854,74.862,74.88,74.905,74.943,74.992,75.049,75.114
Brunei Darussalam,BRN,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,15.9,19.4,15,8.8,12.5,14.4,12.7,17.6,10.5,11.5,7.7,12.2,9,9.6,8.5,8.9,9.1,8.1,7.8,7.5,..
Brunei Darussalam,BRN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,18.9,18.7,18.5,18.5,17.8,17.9,17.9,17.6,17.4,16.4,16.1,15.4,15.2,15.1,15.1,15.1,15.1,15.3,15.4,15.2,15.2
Brunei Darussalam,BRN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,20.6,20,19.8,20,19.3,19.5,19.5,19,18.9,17.9,17.4,17,16.9,17,16.8,16.7,16.7,16.8,16.9,16.7,17
Brunei Darussalam,BRN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,17.2,17.4,17.2,17,16.2,16.2,16.2,16.1,15.8,14.8,14.5,13.7,13.4,13.1,13.3,13.4,13.5,13.6,13.7,13.5,13.4
Brunei Darussalam,BRN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.3,10,9.8,9.6,9.5,9.5,9.5,9.5,9.6,9.6,9.7,9.8,9.9,9.9,10,10,10,10,9.9,9.8,9.7
Brunei Darussalam,BRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,8.3,8.1,8,7.9,7.8,7.8,7.8,7.9,8,8,8.1,8.2,8.3,8.4,8.5,8.5,8.6,8.6,8.6,8.5,8.5
Brunei Darussalam,BRN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,110.828,108.814,107.288,106.04,105.076,104.355,103.723,103.287,102.923,102.651,102.465,102.094,101.906,101.545,101.321,100.941,100.497,99.88,99.117,98.257,97.309
Brunei Darussalam,BRN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,158.544,156.001,153.828,151.684,150.325,149.026,147.811,147.01,146.407,146.159,145.813,145.529,145.291,145.06,144.783,144.419,143.941,143.31,142.533,141.614,140.616
Brunei Darussalam,BRN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1884.51703482289,1925.05236179742,1991.077900691,2100.9766785493,2076.44796088951,1823.7772701911,1650.88440381679,1641.69060450888,1511.95068086429,1862.31851716561,1812.21083587952,1542.29822971987,1615.06625920564,1580.11756771293,1554.98330602572,1496.89287932291,1444.38203713228,1399.79723457009,1574.03252064601,1547.28693124019,1712.27116549579
Brunei Darussalam,BRN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.5479064,2.5465107,2.53447938,2.60260582,2.55193377,2.23386168,1.9072516,1.94145441,1.87612021,2.39306617,2.27826095,1.86409724,1.85097206,1.898314,1.91436803,2.38708901,2.54828691,2.27022862,2.41600895,2.23100758,2.45359564
Brunei Darussalam,BRN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,5.72010231,5.97160959,5.1140027,6.98940802,6.39551544,6.43293381,5.81376076,5.77389574,6.20709467,6.21688652,5.77683496,5.74302435,5.44353485,5.12074184,5.20392704,5.86489248,6.15329981,5.87075901,7.14021063,6.48993301,6.94822884
Brunei Darussalam,BRN,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,99,97,94,92,92,94,97,99,98,99,95,97,95,99,99,99,99,99,99,99,99
Brunei Darussalam,BRN,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",SH.HIV.INCD.YG.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,99,99,99,99,99,99,99,97,96,96,96,93,99,98,99,99,99,99,99,99,99
Brunei Darussalam,BRN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,98,99,98,97,97,99,99,94,91,95,96,97,96,98,97,99,97,99
Brunei Darussalam,BRN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,231,146,140,116,94,77,91,90,92,84,90,84,86,73,66,69,75,71,75,71,90
Brunei Darussalam,BRN,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,0.21,0.21,0.15,0.072,0.069,0.18,0.32,0.43,0.35,0.23,0.28,0.42,0.51,0.47,0.41,0.41,0.41,0.41,0.41,0.41,0.51
Brunei Darussalam,BRN,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,0.077,0.077,0.055,0.026,0.025,0.065,0.12,0.16,0.13,0.085,0.1,0.16,0.19,0.17,0.15,0.14,0.14,0.14,0.14,0.14,0.17
Brunei Darussalam,BRN,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,0.33,0.33,0.24,0.11,0.11,0.28,0.51,0.67,0.55,0.37,0.45,0.67,0.81,0.74,0.66,0.66,0.67,0.67,0.66,0.66,0.82
Brunei Darussalam,BRN,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1
Brunei Darussalam,BRN,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,3.2,3,2.7,2.6,2.4,2.3,2.2,2.1,2,1.9,1.9,1.8,1.7,1.7,1.6,1.5,1.5,1.5,1.5,1.5,1.5
Brunei Darussalam,BRN,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,1.5,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1,1,1
Brunei Darussalam,BRN,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,4.2,3.9,3.7,3.6,3.4,3.3,3.2,3.2,3.1,3,3,2.9,2.9,2.8,2.7,2.6,2.6,2.5,2.5,2.5,2.6
Brunei Darussalam,BRN,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,75.338326,75.700849,76.009338,76.310912,76.497436,76.672616,76.83375,76.933986,77.005241,77.025365,77.060073,77.086378,77.107525,77.128804,77.15787,77.200143,77.259032,77.339257,77.439843,77.560202,77.692223
Brunei Darussalam,BRN,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,82.900396,83.186537,83.404322,83.582949,83.720561,83.822197,83.90902,83.965388,84.00907,84.037376,84.052021,84.092634,84.10721,84.147039,84.167661,84.211008,84.263163,84.339309,84.435697,84.545257,84.667443
Brunei Darussalam,BRN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Compulsory education, duration (years)",SE.COM.DURS,..,..,..,..,..,..,..,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.47467627672586,1.4660608198711,3.9614389000248,3.58342909978997,0.104538372603315,-0.00392531660746442,4.09841257308588,-3.76362326254647,-3.90071101715114,-1.90025367202547,2.74136439456163,3.74440625524871,0.913135189664487,-2.12478292664558,-2.50788727590711,-0.392383749502031,-2.47791771833224,1.32872661057823,0.0523710418528935,3.86884436177075,1.1335733495246
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,6570999087.56742,6096155767.38145,6333082875.56937,7167725261.92713,8619178773.51458,10547202620.5286,12644616418.691,13432029484.4012,15926456515.0049,11912904509.8582,13707121038.4383,18524791062.657,19048443340.7732,18094148098.6536,17097797386.0336,12930296870.1247,11400266044.6651,12128168045.1245,13566908391.0895,13469235364.7032,12005799653.9835
Cambodia,KHM,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,61.465,62.478,63.558,64.549,65.334,66.101,66.869,67.497,68.114,68.774,69.364,69.972,70.554,71.014,71.404,71.717,71.981,72.198,72.389,72.561,72.657
Cambodia,KHM,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,57.296,58.214,59.007,59.919,60.961,61.911,62.692,63.395,63.974,64.516,65.056,65.568,65.993,66.302,66.641,66.893,67.109,67.311,67.427,67.526,67.296
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.491,60.457,61.395,62.345,63.256,64.113,64.886,65.549,66.147,66.747,67.311,67.869,68.371,68.755,69.117,69.398,69.635,69.842,69.993,70.127,70.059
Cambodia,KHM,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,17.9,17.6,17.7,17.6,17.6,17.9,17.9,17.4,17.7,17.9,18.1,18,17,17.1,17.3,17.4,17.8,18.4,19,19.6,..
Cambodia,KHM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,28.1,27.6,26.6,26.1,25.9,25.6,25.1,25,24.7,24.5,24.4,24.2,24.1,23.8,23.7,23.6,23.5,23.4,23.4,23.3,23.5
Cambodia,KHM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,31.8,31.4,30.2,29.9,29.8,29.7,29.3,29.4,29.2,29.1,29.1,29,28.9,28.6,28.5,28.3,28.2,28.1,28,27.8,28.4
Cambodia,KHM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,25.4,24.8,23.8,23.3,22.9,22.5,22,21.7,21.3,21,20.9,20.6,20.4,20.2,20,20,19.9,19.9,19.8,19.7,19.7
Cambodia,KHM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,105.9,96.5,86.7,78,70.8,64.8,59.8,55.4,51.3,47.4,43.7,40.5,37.7,35.3,33.3,31.6,30.2,28.9,27.7,26.7,25.6
Cambodia,KHM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,86.7,79.4,71.8,65,59.3,54.5,50.5,47.1,43.8,40.6,37.7,35.1,32.8,30.8,29.1,27.7,26.5,25.4,24.4,23.5,22.6
Cambodia,KHM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,232.108,224.092,215.108,207.343,202.189,196.468,190.149,185.246,180.206,174.061,168.644,162.269,156.674,151.911,148.454,145.696,143.341,141.415,139.806,138.351,137.207
Cambodia,KHM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,297.308,289.797,284.418,277.128,266.887,257.558,250.563,244.151,239.507,235.086,230.394,225.549,222.141,219.749,217.013,215.206,213.631,212.064,211.763,211.548,213.963
Cambodia,KHM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,81.381385243683,91.7658493677505,99.8117496567393,103.185228018261,114.772945496238,125.346254850558,123.207925944538,113.604049427338,155.411374631286,180.060072048816,168.167075456032,193.529116136681,206.993701445844,194.88348291567,181.505816559127,201.242490733866,213.216076180385,215.603982186791,252.60001008287,311.269698199494,304.866566684615
Cambodia,KHM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.48126554,6.76028347,6.91952753,6.45762444,6.48521805,6.15001392,5.36440325,4.42702723,5.61296654,6.3089695,5.62713194,6.00443649,5.77632856,5.00863695,4.40784645,4.53898621,4.49053288,4.26933241,4.49707794,5.05801058,5.13031435
Cambodia,KHM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.59173584,7.83031797,8.29783154,9.43044186,9.90109062,9.89736652,7.41110468,6.7482748,6.6590457,5.96768332,6.51964235,6.21460676,6.33065081,6.79168367,6.16770315,6.94011354,6.84824991,6.99591446,7.52334309,6.99103546,6.89796734
Cambodia,KHM,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.71,0.57,0.5,0.45,0.4,0.35,0.3,0.25,0.22,0.19,0.16,0.14,0.13,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1
Cambodia,KHM,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,59,60,54,69,85,82,80,82,91,94,90,91,90,86,90,91,91,90,89,88,86
Cambodia,KHM,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,1.2,0.95,0.81,0.71,0.62,0.53,0.45,0.38,0.33,0.28,0.24,0.22,0.21,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17
Cambodia,KHM,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",SH.HIV.INCD.YG.P3,1.2,0.91,0.8,0.72,0.63,0.54,0.47,0.4,0.35,0.31,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24
Cambodia,KHM,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,..,..,..,..,..,..,80,82,91,92,91,91,91,86,90,91,91,90,89,88,86
Cambodia,KHM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,65,59,52,65,80,79,78,79,89,92,90,88,84,79,83,85,85,85,86,87,83
Cambodia,KHM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,75.47,43.16,38.16,50.07,42.78,40.66,45.14,19.41,21.49,41.97,34.25,35.14,24.46,15.64,21.95,19.69,11.01,17.73,6.05,3.08,0.94
Cambodia,KHM,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,853,815,773,728,683,640,593,549,509,473,442,416,393,373,355,339,326,313,303,293,285
Cambodia,KHM,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,1.81,1.81,2.01,2.25,2.54,2.81,3.11,3.28,3.46,4.03,4.71,5.4,5.77,6.13,6.55,7.06,7.61,8.13,8.48,8.48,6.67
Cambodia,KHM,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,0.7,0.7,0.78,0.87,0.99,1.1,1.22,1.29,1.36,1.59,1.87,2.16,2.31,2.45,2.63,2.84,3.07,3.28,3.43,3.43,2.64
Cambodia,KHM,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,3,3,3.33,3.71,4.19,4.62,5.11,5.39,5.67,6.6,7.69,8.81,9.41,9.99,10.68,11.5,12.39,13.23,13.8,13.8,10.92
Cambodia,KHM,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,5.2,4.9,4.5,4.2,4,3.7,3.5,3.2,3,2.8,2.6,2.5,2.3,2.2,2,2,1.9,1.8,1.7,1.7,1.6
Cambodia,KHM,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,8.4,7.6,7,6.4,6,5.7,5.4,5.3,5.1,5,5,4.9,4.8,4.8,4.8,4.8,4.9,4.9,5,5,5.1
Cambodia,KHM,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,12.1,11.2,10.3,9.4,8.7,7.9,7.3,6.7,6.1,5.6,5.1,4.7,4.3,3.9,3.7,3.5,3.3,3.1,3,2.9,2.8
Cambodia,KHM,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,11.5,10.5,9.7,9,8.4,7.9,7.5,7.2,6.9,6.6,6.3,6.1,5.9,5.7,5.5,5.4,5.2,5.1,5,4.9,4.8
Cambodia,KHM,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,53.453713,54.753928,55.816546,57.112864,58.713752,60.18412,61.360279,62.429067,63.279915,64.080124,64.891862,65.690557,66.320411,66.773237,67.279209,67.642603,67.954919,68.253278,68.39,68.503735,68.008348
Cambodia,KHM,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,61.401334,62.869689,64.464625,65.910735,67.006979,68.120151,69.269021,70.197607,71.122899,72.156054,73.078533,74.071505,75.003319,75.753412,76.36082,76.845519,77.25644,77.597351,77.890043,78.154101,78.328804
Cambodia,KHM,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.2,1.1,1.1,1.1,1,1,1,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6
Cambodia,KHM,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3
Cambodia,KHM,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,0.5,0.4,0.4,0.4,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Cambodia,KHM,"Compulsory education, duration (years)",SE.COM.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.99358032292079,7.38971065070517,6.26507280509637,10.2836813071691,9.45769481103929,13.3033338358455,10.9433600681694,10.398458101201,7.47636606631011,4.07477850599065,5.07691843229247,7.28665813879552,7.65025657870362,7.8574997554252,8.00032074618566,7.20703472529512,7.90550116130704,8.07503915535979,8.77622376224463,7.93695013588524,-3.55572193406549
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,3694168979.32019,4145665969.92864,4501227626.62752,5046693484.31767,5883297159.87352,7066296463.3598,8350531016.65753,10127916459.8983,12174303999.0812,12502901169.7377,13808673288.0696,16032622023.8265,17826536699.8016,19807135252.8649,22041463967.9009,24174170369.0738,26556545153.3573,29355665909.7905,33145892168.8958,36685356407.7206,34818073901.4851
Indonesia,IDN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,67.98,68.269,68.682,68.827,66.94,69.264,69.394,69.687,69.87,70.032,70.152,70.463,70.721,70.971,71.238,71.46,71.692,71.945,72.113,72.389,71.097
Indonesia,IDN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,64.61,64.899,65.229,65.438,64.08,65.794,65.929,66.138,66.296,66.495,66.571,66.793,67.002,67.16,67.353,67.584,67.781,67.971,68.062,68.325,66.644
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.292,66.583,66.954,67.134,65.521,67.531,67.664,67.914,68.085,68.267,68.364,68.629,68.862,69.064,69.292,69.52,69.733,69.953,70.08,70.349,68.817
Indonesia,IDN,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,14.5,14.6,14.8,14.5,14.4,14.3,14.2,13.7,13.5,13.9,13.7,13.8,13,12.9,12.7,12.3,12.1,11.8,11.6,11.3,..
Indonesia,IDN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,25.9,25.9,26,26.2,26.3,26.3,26.2,26.2,26.2,26.1,26,25.7,25.5,25.3,25.1,25,24.7,24.5,24.3,24.2,23.8
Indonesia,IDN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,26.9,26.9,27.3,27.6,27.9,28.1,28.1,28.3,28.4,28.5,28.5,28.2,28.1,28,27.8,27.8,27.6,27.4,27.3,27.2,26.9
