Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Indonesia,IDN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,25,25,24.9,24.9,24.8,24.7,24.5,24.3,24.2,24,23.8,23.4,23.2,22.9,22.6,22.4,22.1,21.8,21.5,21.3,20.9
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,51.9,49.6,47.3,45.2,49.1,41.4,39.6,38,36.4,35,33.6,32.2,31,29.7,28.6,27.4,26.4,25.4,24.5,23.6,22.8
Indonesia,IDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,41.3,39.5,37.7,36.1,36.7,33.2,31.8,30.5,29.3,28.2,27.1,26.1,25.1,24.1,23.2,22.3,21.5,20.7,19.9,19.3,18.6
Indonesia,IDN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,177.125,175.426,171.338,171.966,199.153,170.474,170.442,168.483,167.819,167.572,168.048,164.815,162.476,160.188,157.649,155.628,153.416,150.907,149.409,146.485,163.755
Indonesia,IDN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,220.596,218.488,215.715,215.008,234.148,214.514,214.207,213.28,213.074,211.865,213.062,211.02,209.081,207.908,206.17,203.819,201.924,200.068,199.69,196.698,222.653
Indonesia,IDN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,93.493089104675,111.717915210114,109.350278655416,130.890147904067,131.431859149521,168.920594088728,187.56033863635,217.952233217532,211.066932217022,221.317461135779,233.134813024442,267.164669784463,277.738478849921,283.090364901469,298.350836609965,293.233792506128,310.081437615651,310.387468170017,326.103776326436,345.046001576198,401.223289913644
Indonesia,IDN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,1.85297656,2.11850214,1.98062706,2.24837184,2.12002277,2.53189397,2.61946416,2.82385564,2.54842305,2.62324095,2.7908783,2.98942471,2.91427088,2.86934805,2.96433568,2.92428517,3.02147198,2.90417194,2.86757827,2.87862897,3.42067289
Indonesia,IDN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,3.59241796,3.95831513,3.98283839,4.49961615,4.20149517,4.2081809,4.51137447,5.43742085,4.62985182,5.41294384,3.91489625,3.96251845,4.07335424,4.34042978,5.40550184,6.57872438,8.12968636,8.2089262,8.40313911,8.54535389,10.24196243
Indonesia,IDN,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.1,0.15,0.19,0.19,0.2,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.19,0.18,0.17,0.16,0.15,0.14,0.13,0.12,0.12
Indonesia,IDN,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,75,76,70,71,71,72,72,73,77,78,81,81,87,92,88,84,84,85,85,85,77
Indonesia,IDN,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,0.14,0.27,0.34,0.33,0.35,0.37,0.38,0.36,0.35,0.34,0.34,0.33,0.32,0.3,0.28,0.27,0.25,0.24,0.23,0.21,0.2
Indonesia,IDN,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",SH.HIV.INCD.YG.P3,0.22,0.42,0.53,0.53,0.57,0.61,0.62,0.6,0.59,0.59,0.59,0.58,0.55,0.52,0.5,0.47,0.45,0.43,0.4,0.38,0.36
Indonesia,IDN,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,65,62,63,64,64,65,66,76,82,82,83,81,85,90,88,84,84,85,85,85,77
Indonesia,IDN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,76,76,72,74,76,77,79,76,76,74,78,80,82,87,86,87,88,90,89,88,76
Indonesia,IDN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,5.28,5.28,5.28,5.28,4.77,5.14,5.92,5.28,5.28,5.28,8.09,7.26,7.11,5.98,4.49,3.97,4.11,2.78,2.45,1.96,1.93
Indonesia,IDN,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,370,369,367,366,363,360,357,353,349,345,342,338,335,332,329,325,322,319,316,312,306
Indonesia,IDN,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,0.083,0.083,0.077,0.074,0.077,0.082,0.085,0.089,0.094,0.1,0.1,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.074
Indonesia,IDN,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,0.021,0.021,0.019,0.019,0.019,0.02,0.021,0.022,0.023,0.025,0.026,0.026,0.027,0.028,0.028,0.027,0.026,0.027,0.027,0.027,0.018
Indonesia,IDN,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,0.15,0.15,0.13,0.13,0.13,0.14,0.15,0.16,0.17,0.18,0.18,0.19,0.19,0.2,0.2,0.2,0.19,0.2,0.19,0.19,0.13
Indonesia,IDN,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,3.4,3.3,3.2,3.1,5.7,2.9,2.9,2.8,2.7,2.6,2.6,2.5,2.5,2.4,2.4,2.3,2.2,2.2,2.1,2.1,2.1
Indonesia,IDN,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,5.9,5.9,5.9,5.9,8.3,5.9,5.8,5.8,5.8,5.7,5.7,5.6,5.6,5.5,5.4,5.2,5.1,5,4.8,4.7,4.6
Indonesia,IDN,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,5.8,5.5,5.3,5.1,8.8,4.7,4.5,4.3,4.2,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8
Indonesia,IDN,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,5.6,5.6,5.6,5.6,7.9,5.6,5.6,5.6,5.5,5.5,5.5,5.5,5.4,5.4,5.3,5.3,5.2,5.2,5.1,5.1,5.1
Indonesia,IDN,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,63.79128,64.203214,64.703194,64.945777,62.431219,65.297038,65.440577,65.692786,65.849733,66.122153,66.100819,66.453256,66.788779,67.019754,67.326379,67.716256,68.04023,68.355287,68.472009,68.937631,64.770888
Indonesia,IDN,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,70.892402,71.28765,71.957392,72.061815,68.478691,72.584676,72.713955,73.122668,73.342616,73.511711,73.591436,74.101167,74.498191,74.884932,75.302167,75.643985,76.006117,76.405721,76.65682,77.107534,74.566083
Indonesia,IDN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Indonesia,IDN,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
Indonesia,IDN,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1
Indonesia,IDN,"Compulsory education, duration (years)",SE.COM.DURS,..,..,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.9200677470169,3.64346644721492,4.49947539085764,4.78036912167654,5.03087394501685,5.69257130383384,5.50095178520348,6.34502222667214,6.01370360009123,4.62887118256153,6.22385418062366,6.16978420771008,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,165021012077.81,160446947784.909,195660611165.183,234772463823.808,256836875295.452,285868619196.085,364570515618.357,432216737774.861,510228634992.258,539580085612.401,755094157621.936,892969104563.171,917869913332.649,912524136718.018,890814755533.537,860854232686.214,931877364037.698,1015618744159.73,1042271532988.63,1119099871350.2,1059054842698.48
Lao PDR,LAO,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,59.875,60.568,61.114,61.705,62.376,63.07,63.57,64.222,64.692,65.432,66.083,66.882,67.452,68.001,68.553,68.896,69.26,69.561,69.815,70.156,71.045
Lao PDR,LAO,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,56.776,57.233,57.532,57.65,57.882,58.411,58.697,59.295,59.925,60.734,61.419,62.254,62.925,63.569,64.268,64.61,64.898,65.252,65.492,65.784,65.861
Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.317,58.887,59.302,59.643,60.08,60.688,61.074,61.694,62.248,63.023,63.69,64.505,65.126,65.723,66.35,66.688,67.014,67.345,67.594,67.911,68.339
Lao PDR,LAO,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,13.8,13.4,13.6,13.7,13.8,14,13.9,14.2,14.1,14.2,14.3,14,14.2,14.3,16.4,15.2,16.4,16.8,17.3,17.9,..
Lao PDR,LAO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,34.3,34,33.2,32.5,32.1,31.8,31.4,30.7,30.4,29.8,29.2,28.6,28.2,28,27.9,27.6,27.4,27.2,27.2,27.1,28.1
Lao PDR,LAO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,38.1,37.9,37,36.6,36.2,36,35.6,34.9,34.6,33.9,33.3,32.6,32.1,31.8,31.7,31.5,31.2,31,30.9,30.8,33.1
Lao PDR,LAO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,30.6,30.3,29.5,28.7,28.2,28,27.4,26.7,26.4,25.8,25.2,24.7,24.3,24.2,24,23.6,23.5,23.4,23.4,23.3,23
Lao PDR,LAO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,107.5,103.4,99.1,94.9,90.8,86.8,82.7,78.8,75,71.4,68,64.7,61.5,58.6,55.8,53.2,50.9,48.8,46.8,45.1,43.4
Lao PDR,LAO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,86.8,84.1,81.3,78.4,75.6,72.7,69.8,66.9,64.1,61.3,58.7,56.1,53.7,51.4,49.2,47.1,45.2,43.5,41.9,40.4,39
Lao PDR,LAO,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,263.903,255.727,250.299,244.051,236.248,228.271,223.383,216.071,211.132,201.488,193.737,183.098,176.427,169.657,163.245,160.096,156.367,153.563,150.8,147.531,134.946
Lao PDR,LAO,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,313.058,308.918,308.395,311.696,312.489,306.66,306.039,298.717,290.554,278.234,268.68,255.432,246.11,236.521,226.177,222.945,220.379,216.419,213.857,211.19,202.28
Lao PDR,LAO,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,79.4679235215617,86.9184850004053,83.1760958955142,107.103912986389,91.8304346959128,93.6879452026679,92.1419452936448,106.445277999075,98.7704004191396,133.118344120013,115.67115135345,81.6579739874758,99.2704324425846,125.310530168583,133.276051541519,149.331132502307,159.194164190829,180.343744916157,168.177686819679,202.090167288715,159.156730844236
Lao PDR,LAO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.27513599,4.29031658,3.69751263,4.47920704,3.5405724,3.33673191,2.93200922,3.12986231,2.76727295,3.46300411,2.91154933,1.94457507,2.07637572,2.39984965,2.29845548,2.45366454,2.36087489,2.52606821,2.24630046,2.60312223,2.05965185
Lao PDR,LAO,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.19914436,7.05502892,6.12984419,6.83480501,5.85327101,5.91417122,4.36346436,3.90299487,3.19745922,5.70376587,2.69455552,1.81748676,1.7665906,2.94007111,2.7363534,3.35080194,3.62799406,4.07695913,4.19733047,5.16324902,4.31482983
Lao PDR,LAO,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.12,0.14,0.15,0.15,0.15,0.16,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.18,0.18,0.18,0.18,0.18,0.18,0.17
Lao PDR,LAO,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,51,52,53,49,45,49,57,50,61,67,74,76,77,83,83,82,82,78,75,66,61
Lao PDR,LAO,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,0.23,0.27,0.29,0.28,0.28,0.29,0.29,0.3,0.29,0.29,0.29,0.28,0.29,0.29,0.29,0.3,0.3,0.3,0.3,0.3,0.29
Lao PDR,LAO,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",SH.HIV.INCD.YG.P3,0.27,0.32,0.34,0.33,0.33,0.33,0.34,0.35,0.35,0.34,0.34,0.34,0.35,0.36,0.37,0.37,0.38,0.39,0.39,0.39,0.38
Lao PDR,LAO,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,..,..,..,50,45,49,57,50,61,67,74,76,77,83,83,82,82,78,75,66,61
Lao PDR,LAO,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,42,50,55,42,36,41,48,40,52,59,64,67,69,78,81,78,76,78,75,70,63
Lao PDR,LAO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,31.76,21.61,17.26,15.42,13.41,11.46,15.78,14.5,12.95,14.62,13.28,9.08,23.57,19.93,25.16,17.66,7.47,4,4.22,2.8,1.48
Lao PDR,LAO,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,330,317,305,293,282,270,260,249,240,230,221,213,204,197,189,182,175,168,162,155,149
Lao PDR,LAO,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,8.18,8.18,7.38,7.57,7.71,7.82,8.45,9.04,9.68,10.06,10.42,10.7,10.73,10.82,11.02,11.31,11.43,11.36,11.52,11.52,10.82
Lao PDR,LAO,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,3.41,3.41,3.06,3.14,3.21,3.27,3.55,3.81,4.09,4.25,4.4,4.52,4.53,4.56,4.64,4.76,4.81,4.78,4.85,4.85,4.53
Lao PDR,LAO,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,13,13,11.76,12.05,12.26,12.43,13.39,14.31,15.28,15.88,16.42,16.87,16.91,17.05,17.35,17.8,17.99,17.89,18.15,18.15,17.08
Lao PDR,LAO,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,9.2,8.9,8.7,8.4,8.2,7.9,7.6,7.3,7.1,6.8,6.5,6.2,5.9,5.6,5.4,5.1,4.9,4.7,4.5,4.3,4.2
Lao PDR,LAO,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,13.9,13.6,13.2,12.8,12.3,11.8,11.2,10.5,9.9,9.2,8.6,8,7.3,6.7,6.1,5.7,5.3,5.1,4.9,4.8,4.6
Lao PDR,LAO,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,14.7,13.7,12.8,11.9,11.1,10.2,9.4,8.7,7.9,7.3,6.6,6,5.5,4.9,4.5,4.1,3.7,3.4,3.1,2.9,2.8
Lao PDR,LAO,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,11.7,11.6,11.5,11.3,11.1,10.8,10.5,10.2,9.9,9.7,9.3,9,8.7,8.4,8.1,7.8,7.6,7.5,7.3,7.2,7.2
Lao PDR,LAO,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,50.973475,51.626235,51.934397,51.848044,52.015498,52.841251,53.146486,54.125649,55.199802,56.696998,57.921484,59.519737,60.741828,61.946781,63.269083,63.809833,64.254109,64.854203,65.255973,65.71816,65.520471
Lao PDR,LAO,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,57.708576,58.850535,59.698267,60.643207,61.761758,62.920949,63.707015,64.793935,65.562598,66.885172,68.011078,69.465153,70.457011,71.433631,72.393107,72.944025,73.553067,74.041745,74.479318,75.04371,76.285458
Lao PDR,LAO,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4
Lao PDR,LAO,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Lao PDR,LAO,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Lao PDR,LAO,"Compulsory education, duration (years)",SE.COM.DURS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.79878232861959,5.75141287983195,5.91874368370564,6.06700230344272,6.35769548008234,7.10756836811267,8.61926620832807,7.59682880054878,7.82490276337012,7.50177491225853,8.52690551739717,8.03865268023725,8.02609843461283,8.02630022699017,7.61196343979319,7.27006584373785,7.02283625501138,6.8925308726989,6.24796000755872,5.4577350924848,0.503031829018681
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,1731198022.46763,1768619058.34647,1758176653.07746,2023324407.28414,2366398119.86321,2735558734.7379,3455030060.9785,4223152739.04052,5446433157.40114,5836137329.63305,7131771014.70456,8750104617.17303,10192846339.4029,11983252626.5452,13279245886.3854,14426380125.6488,15912501722.6143,17071155481.4994,18141641089.7963,18740561512.5555,18981805250.2424
Myanmar,MMR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,63.509,63.799,64.092,64.325,64.533,64.778,65.076,65.365,57.592,66.067,66.456,66.892,67.252,67.595,68.026,68.352,68.673,68.918,69.224,69.478,69.702
Myanmar,MMR,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,57.415,57.688,57.961,58.262,58.537,58.839,59.148,59.528,55.119,60.278,60.655,60.984,61.4,61.783,62.111,62.376,62.751,63.038,63.376,63.574,63.678
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.357,60.64,60.925,61.196,61.443,61.72,62.026,62.367,56.364,63.095,63.479,63.859,64.251,64.617,64.994,65.288,65.64,65.909,66.232,66.457,66.612
Myanmar,MMR,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,20.9,20.6,20.4,20.1,19.7,19.3,19,19,19.2,19.1,19.1,19,19.5,19.5,19.6,19.7,19.9,20,20.2,20.4,..
Myanmar,MMR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,33.1,32.8,32.7,32.6,32.7,32.2,31.8,30.8,30.1,29,28.3,27.5,27.1,26.5,26.2,26.2,25.9,25.5,25.7,25.6,25.8
Myanmar,MMR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,35.2,34.9,34.8,34.7,35.1,34.8,34.5,33.6,32.9,31.9,31.5,30.9,30.8,30.2,30.1,30.2,30.1,29.7,30,30,30.7
Myanmar,MMR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,31.2,30.9,30.7,30.8,30.4,29.8,29.4,28.4,27.6,26.4,25.5,24.4,23.7,23.2,22.7,22.5,22.2,21.7,21.7,21.5,21.3
Myanmar,MMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,89.5,87.1,84.7,82.2,79.7,77.1,74.4,71.6,101.1,66,63.2,60.5,58,55.6,53.4,51.3,49.5,47.7,46,44.4,42.9
Myanmar,MMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,73.9,72.3,70.5,68.8,66.9,65,62.9,60.8,70.8,56.4,54.2,52.1,50,48.1,46.3,44.6,43.1,41.6,40.2,38.9,37.6
Myanmar,MMR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,214.668,212.199,209.758,208.497,207.65,206.325,203.976,201.855,297.249,195.602,191.674,187.044,183.403,180.03,174.677,171.18,167.735,165.409,162.165,159.533,157.079
Myanmar,MMR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,325.48,323.01,320.703,317.61,315.22,312.51,309.52,305.225,331.401,297.114,292.842,289.554,284.17,279.49,275.775,273.204,268.057,264.679,260.153,258.485,254.63
Myanmar,MMR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,20.1420367058147,22.6115277064013,28.9861628817882,32.6398690218801,39.310760129373,43.1680549329621,47.9938347032884,49.0657133281221,57.6668566597241,64.0558666295587,61.1048129929427,63.8604205490005,89.2303721042641,126.309410912102,181.753712239901,231.926060209617,212.372626598124,220.83173177914,253.139121964291,232.581456277481,257.272201540423
