Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Myanmar,MMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.00781965,2.16208982,2.59446764,2.3959713,2.33253765,2.3447094,2.26559186,2.03606868,2.12175322,2.17283702,1.96793783,1.95077813,2.43605232,3.11112022,4.14940882,5.19711542,4.76220942,4.6921258,4.53514671,3.814466,4.27808714
Myanmar,MMR,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,1.23249876,1.27720726,2.35729265,1.70499873,1.74388623,1.16742086,1.73496282,1.3007797,1.19463682,1.3029182,1.22740936,1.49485052,2.10250854,2.45782161,4.05640554,4.81628418,3.13267946,3.52443361,3.59327793,2.96386218,3.35896754
Myanmar,MMR,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.57,0.57,0.55,0.53,0.51,0.48,0.45,0.43,0.4,0.38,0.36,0.35,0.34,0.33,0.31,0.3,0.28,0.26,0.24,0.22,0.21
Myanmar,MMR,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,82,73,79,78,82,73,82,86,85,90,90,84,84,75,88,89,90,89,91,90,84
Myanmar,MMR,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,1,0.98,0.94,0.9,0.86,0.81,0.77,0.73,0.68,0.63,0.61,0.59,0.57,0.56,0.54,0.51,0.47,0.44,0.41,0.38,0.36
Myanmar,MMR,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",SH.HIV.INCD.YG.P3,1.7,1.7,1.6,1.6,1.5,1.4,1.4,1.3,1.2,1.1,1.1,1.1,1,1,0.99,0.94,0.88,0.82,0.76,0.71,0.67
Myanmar,MMR,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,..,..,..,8,39,62,75,85,85,91,92,40,58,75,88,89,90,89,91,90,84
Myanmar,MMR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,84,73,77,80,86,84,78,81,82,87,88,88,84,86,88,84,91,83,93,84,91
Myanmar,MMR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,34.4,34.4,34.4,34.4,34.4,34.4,24.45,30.65,37.33,35.2,35.29,30.81,40.4,13.97,8.69,6.1,3.61,2.67,2.39,1.71,1.78
Myanmar,MMR,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,555,555,554,552,549,545,540,535,530,525,500,476,453,431,411,391,372,355,338,322,316
Myanmar,MMR,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,0.37,0.37,0.52,0.67,0.68,0.71,0.75,0.81,0.9,0.98,1.1,1.23,1.35,1.45,1.52,1.62,1.76,1.91,2.12,2.12,1.93
Myanmar,MMR,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,0.13,0.13,0.19,0.24,0.25,0.25,0.27,0.29,0.32,0.35,0.39,0.44,0.49,0.52,0.55,0.58,0.64,0.69,0.77,0.77,0.7
Myanmar,MMR,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,0.62,0.62,0.86,1.1,1.13,1.17,1.24,1.35,1.48,1.63,1.81,2.03,2.24,2.4,2.52,2.68,2.92,3.17,3.5,3.5,3.2
Myanmar,MMR,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,5.9,5.8,5.6,5.4,5.3,5.1,4.8,4.6,15.7,4,3.7,3.4,3.2,2.9,2.7,2.5,2.4,2.3,2.2,2.1,2.1
Myanmar,MMR,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,11.4,10.9,10.4,9.9,9.4,8.8,8.2,7.6,14.1,6.5,6,5.4,5,4.5,4.1,3.8,3.6,3.5,3.4,3.3,3.2
Myanmar,MMR,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,14.5,13.7,12.8,12,11.2,10.3,9.5,8.6,29.8,6.9,6.1,5.3,4.6,4,3.5,3.2,2.9,2.7,2.5,2.4,2.3
Myanmar,MMR,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,12,11.8,11.6,11.3,11,10.6,10.2,9.7,15,8.8,8.3,7.9,7.4,7,6.6,6.3,6.1,5.9,5.8,5.7,5.6
Myanmar,MMR,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,50.846913,51.233746,51.624115,52.069469,52.469671,52.902313,53.360338,53.970845,48.239431,55.166446,55.77383,56.29204,56.988338,57.626913,58.167019,58.591782,59.245951,59.736173,60.324494,60.645456,60.498948
Myanmar,MMR,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,64.148123,64.587496,65.029379,65.34125,65.605458,65.934573,66.37783,66.798361,53.460378,67.890988,68.524857,69.250232,69.840878,70.400618,71.169189,71.719173,72.261529,72.657809,73.175398,73.603067,73.788592
Myanmar,MMR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Myanmar,MMR,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Myanmar,MMR,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.4
Myanmar,MMR,"Compulsory education, duration (years)",SE.COM.DURS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.7459305561226,11.3439970699605,12.0255134340315,13.8439968903798,13.5646616163416,13.5689500216456,13.0761013792372,11.9914352402146,10.2553053929808,10.5500090961932,9.6344394520444,5.59148237823661,7.33267044704149,8.42600102501767,8.16990745558277,6.99284029026121,5.86247291518572,6.13610824360305,6.26886221471075,6.57911006765414,-9.04834717984643
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,8905066163.58643,6477790688.22844,6777632512.0781,10467109977.6717,10567354056.4049,11986972418.5103,14502553709.8303,20182477480.5512,31862554101.9378,36906181380.8127,49540813342.4834,59977326085.9908,59937796648.2158,60269732854.827,65531374210.3224,59607290408.4359,63298361983.5653,66053040475.0257,67860515993.1186,75065106243.3578,79006113670.2831
Malaysia,MYS,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,75.581,75.878,76.231,76.505,76.788,77.112,77.394,77.658,77.837,77.962,78.063,78.17,78.218,78.133,78.061,78.032,78.13,78.262,78.431,78.604,78.769
Malaysia,MYS,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,70.194,70.584,71.003,71.252,71.567,71.927,72.292,72.56,72.766,72.886,73.004,73.123,73.206,73.122,72.974,72.9,72.972,73.171,73.379,73.539,73.688
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.732,73.08,73.469,73.727,74.027,74.37,74.697,74.961,75.151,75.269,75.376,75.488,75.552,75.464,75.345,75.288,75.371,75.542,75.734,75.9,76.057
Malaysia,MYS,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,26.8,25.4,25.1,26.2,25.5,24.9,24.7,24.2,24.7,25.1,25.1,24.7,24.5,24.2,23,22.8,24,22.9,22.7,22.5,..
Malaysia,MYS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,22.3,21.3,20.9,21.1,20.6,20,19.6,19.3,19.5,19.4,19.2,19,18.3,17.9,18.1,19.4,19.6,19.8,19.9,19.7,17.4
Malaysia,MYS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,25.4,24.3,23.6,24.1,23.7,23,22.5,22.4,22.8,22.8,22.4,22.2,21.5,21,21.4,22.9,23.3,23.4,23.8,23.5,21.1
Malaysia,MYS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,19.2,18.2,17.9,17.9,17.3,16.8,16.4,16.1,15.9,15.8,15.7,15.5,15,14.6,14.6,15.6,15.6,15.9,15.7,15.7,13.4
Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10,9.3,8.8,8.5,8.4,8.3,8.3,8.2,8.2,8.2,8.1,8.1,8,8.1,8.1,8.1,8.2,8.2,8.2,8.2,8.1
Malaysia,MYS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,7.7,7.2,6.9,6.7,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.6,6.6,6.7,6.7,6.7,6.7,6.7
Malaysia,MYS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,101.484,99.384,97.015,95.361,94.022,92.275,91.039,89.941,89.481,89.271,89.078,88.379,88.233,88.969,90.045,90.683,90.37,89.704,88.773,87.84,86.782
Malaysia,MYS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,190.933,186.49,181.149,178.27,174.565,170.545,166.825,164.986,163.986,163.676,162.863,161.994,161.408,162.284,163.75,164.549,163.897,161.939,159.94,158.545,157.314
Malaysia,MYS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,356.787025898666,380.888614164867,396.929412255539,458.206533321363,480.219172877419,477.90939449772,567.487926831819,598.735258828287,613.536738687526,646.355971610698,648.148646093435,716.840716262724,793.930000005204,825.146980637971,914.672754924011,937.402287554636,935.790627376657,981.266335713221,1044.88356956259,1111.03714581917,1121.66726983617
Malaysia,MYS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.51463366,2.6753974,2.66876554,2.92417073,2.86016941,2.78692698,3.10897732,3.07041144,3.00692558,3.2610569,3.16474271,3.31451917,3.45786357,3.51276922,3.71036959,3.82201481,3.70085335,3.71472311,3.75944281,3.83991051,4.08254337
Malaysia,MYS,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,4.57726908,4.78832054,5.03528166,5.41107655,5.62838221,5.55390263,6.5490737,6.27600908,5.93352127,5.86503458,6.31136417,6.51518965,6.54217672,6.81631851,7.82402515,8.22995281,8.26288128,8.72014713,8.45166874,8.52427959,8.6899538
Malaysia,MYS,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.25,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.18,0.16,0.15,0.13,0.11,0.1,0.1,0.1
Malaysia,MYS,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,98,96,94,96,95,96,95,97,97,97,96,96,97,97,97,99,98,99,99,98,98
Malaysia,MYS,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,0.44,0.43,0.41,0.4,0.38,0.37,0.37,0.36,0.35,0.34,0.33,0.32,0.31,0.29,0.27,0.24,0.21,0.19,0.17,0.16,0.15
Malaysia,MYS,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",SH.HIV.INCD.YG.P3,0.28,0.27,0.27,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.22,0.21,0.2,0.19,0.18,0.16,0.14,0.12,0.11,0.1,0.1
Malaysia,MYS,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,97,95,95,95,94,96,95,96,97,96,96,96,97,96,96,99,98,98,99,97,99
Malaysia,MYS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,95,94,93,95,96,95,95,95,95,95,95,95,95,92,93,96,96,98,97,95
Malaysia,MYS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,13.83,13.58,11.43,6.42,6.09,5.39,5.01,3.75,5.51,5.29,4.53,3.39,3.09,0.85,0.49,0.19,0.21,0.07,0,0,0
Malaysia,MYS,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,152,136,121,121,107,102,101,98,100,97,100,102,108,112,110,104,106,103,100,100,99
Malaysia,MYS,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,0.62,0.62,0.61,0.62,0.62,0.59,0.55,0.55,0.56,0.59,0.6,0.62,0.63,0.63,0.63,0.65,0.69,0.73,0.76,0.76,0.74
Malaysia,MYS,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,0.17,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.16,0.16,0.17,0.17,0.17,0.17,0.18,0.19,0.2,0.21,0.21,0.2
Malaysia,MYS,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,1.07,1.07,1.04,1.06,1.05,1,0.93,0.93,0.95,0.99,1.01,1.05,1.07,1.07,1.07,1.11,1.18,1.24,1.29,1.29,1.26
Malaysia,MYS,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.3,1.2,1.1
Malaysia,MYS,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,4,4,3.9,3.8,3.7,3.5,3.4,3.3,3.3,3.4,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.3,3,2.6,2.3
Malaysia,MYS,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,1.6,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1,0.9
Malaysia,MYS,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,5.2,5.1,5.1,5,4.7,4.5,4.3,4.1,4.1,4,4,3.9,3.7,3.7,3.6,3.6,3.7,3.6,3.5,3.3,3.3
Malaysia,MYS,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,71.075032,71.82728,72.663136,73.109008,73.60892,74.151174,74.675549,74.928319,75.159818,75.27954,75.48732,75.620892,75.737714,75.684158,75.533786,75.461285,75.56217,75.870143,76.1863,76.419014,76.629319
Malaysia,MYS,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,82.676195,83.122865,83.607507,83.968486,84.296086,84.666382,84.923734,85.109117,85.224444,85.299931,85.378786,85.466237,85.510679,85.440159,85.354187,85.296609,85.36389,85.491246,85.660071,85.829278,86.017692
Malaysia,MYS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
Malaysia,MYS,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Malaysia,MYS,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Malaysia,MYS,"Compulsory education, duration (years)",SE.COM.DURS,..,..,..,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.85886816969386,0.517675319192861,5.39098830692797,5.7884992858875,6.78343772370305,5.33213916141486,5.5848470671515,6.29878592740947,4.83176988913097,-1.51352871598714,7.42484738326097,5.29391283414003,5.47345419253853,4.69372252557893,6.00672194558203,5.09153242155011,4.44978139761541,5.81272240983328,4.84308697634881,4.41318742129586,-5.45684658426701
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,93789736842.1053,92783947368.4211,100845526315.789,110202368421.053,124749473684.211,143534405818.501,162692258307.056,193549569477.733,230811614370.384,202257453036.641,255017638455.59,297951668674.835,314443047642.111,323276235524.415,338066095097.254,301355266964.947,301256033870.334,319109094160.343,358788845712.53,365177721021.516,337456163961.211
Philippines,PHL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,71.215,71.2,71.409,71.497,71.885,72.143,71.541,71.88,71.949,71.966,72.112,72.229,72.373,72.332,72.401,72.527,72.749,73.421,72.807,72.702,72.76
Philippines,PHL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,64.299,64.384,64.313,64.531,64.662,64.666,64.721,65.112,65.231,65.189,65.534,65.835,65.98,66.111,66.116,66.271,66.187,66.517,66.69,66.66,67.421
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.789,67.829,67.886,68.049,68.301,68.423,68.172,68.549,68.643,68.631,68.883,69.096,69.237,69.283,69.311,69.45,69.49,69.966,69.761,69.68,70.097
Philippines,PHL,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,9.8,9.7,10.2,10.1,10.1,10.1,9.8,10.6,10,10.6,11.5,10.5,10.8,10.6,10.9,12.5,12.2,11.8,11.9,12,..
Philippines,PHL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,21.2,22.2,22.7,22.8,23.3,23.6,24.6,24.6,24.7,25.2,25,25,25.2,25,25.5,25.3,26.1,24.9,25,25.3,24.9
Philippines,PHL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,27.1,28.7,29.3,29.8,30.4,31,32.2,32.4,32.6,33.2,33,32.6,32.8,32.7,33.1,32.9,33,31.7,31.3,31.6,32
Philippines,PHL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,16.3,16.8,17.4,17,17.4,17.5,18.2,18.1,18.2,18.5,18.2,18.5,18.6,18.2,18.8,18.5,19.7,18.5,19,19.2,18
Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,36.9,36.1,35.2,34.4,33.6,32.8,32.1,31.4,30.7,30.1,29.6,29.1,28.7,28.3,28,27.8,27.8,27.8,27.9,28,27.9
Philippines,PHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,27.3,26.8,26.4,25.9,25.5,25,24.5,24.1,23.8,23.4,23.1,22.8,22.6,22.4,22.3,22.2,22.3,22.4,22.6,22.7,22.8
Philippines,PHL,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,142.541,145.893,143.066,143.036,137.218,135.221,146.808,142.179,141.324,141.849,139.458,139.075,137.601,139.367,138.362,137.486,133.576,122.01,132.873,134.533,134.489
Philippines,PHL,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,268.072,268.122,272.393,268.831,267.204,271.104,268.335,260.932,258.862,258.31,251.661,246.197,244.333,242.266,243.73,240.963,243.294,233.974,232.319,231.544,219.984
Philippines,PHL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,102.821933040413,98.7859042000233,94.4387935569959,115.727563442286,123.00670323806,160.519020295605,172.966556900955,184.776435022139,198.733839972124,214.775827535002,226.764642024914,229.654395893208,254.563194022443,272.380492798712,247.693172504241,268.757499478344,291.97294660237,307.875665292074,330.45005495488,371.819121076887,425.276155233165
Philippines,PHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.05512357,2.84775972,2.63767385,3.07663488,3.0468533,3.74253035,3.77762938,3.75318074,3.86315918,4.16451931,4.13107872,4.02518559,4.17709208,4.27408695,3.70313668,3.8982749,3.95484328,3.96042776,3.9538188,4.16646004,5.16214037
Philippines,PHL,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.51838589,5.5015583,4.75280809,5.4588623,5.61920071,6.60978031,6.63096142,6.46384048,6.51014423,6.64473581,7.18279028,6.16743231,6.20142746,6.46710253,7.50540447,8.25687599,7.75196695,7.62032938,7.34612989,7.78876352,9.00173473
Philippines,PHL,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.01,0.01,0.01,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.12,0.14,0.15,0.16
Philippines,PHL,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,78,79,79,84,88,89,88,87,87,88,88,89,89,85,80,76,84,84,84,84,83
Philippines,PHL,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,0.01,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.13,0.14,0.16,0.18,0.21,0.23,0.25,0.27,0.3
Philippines,PHL,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",SH.HIV.INCD.YG.P3,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.12,0.14,0.17,0.19,0.22,0.24,0.27,0.3,0.33,0.36,0.4
Philippines,PHL,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,7,45,42,52,48,49,77,87,87,88,88,89,89,84,79,74,84,83,83,82,81
Philippines,PHL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,78,81,82,87,92,92,92,92,90,89,87,86,84,83,81,80,80,81,82,83,79
Philippines,PHL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,1.73,1.19,1.46,2.04,1.82,1.63,1.98,2.13,1.39,1.07,0.96,0.42,0.33,0.3,0.24,0.46,0.28,0.26,0.17,0.21,0.23
